epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.2709,3.06589,1.8135,0.76752,3.21703,2.3799,0.64611,0.70472,0.71508,0.16483,0.66747,0.7193,0.79086,0.5039,2.46209,1.38504,0.7311,1.43396,1.98899,0.00014,0.00014,0.00014
2,21.2261,2.17425,1.49308,0.70627,1.74154,1.67649,0.97958,0.84149,0.95695,0.27592,0.97958,0.84149,0.96069,0.66114,2.19715,1.32513,0.72757,1.71873,1.59214,0.00029802,0.00029802,0.00029802
3,32.0228,1.89943,0.95472,0.65233,1.35289,1.49804,0.91545,0.94737,0.9747,0.34128,0.91483,0.94737,0.97702,0.697,1.88505,1.35547,0.72192,3.12221,1.46938,0.000453928,0.000453928,0.000453928
4,42.1089,1.6573,0.82012,0.61865,1.22605,1.43431,0.62436,0.84568,0.72258,0.22994,0.78442,0.98246,0.95667,0.7372,1.78213,1.34012,0.69774,3.59205,1.4916,0.000607724,0.000607724,0.000607724
5,52.3579,1.66719,0.88145,0.57401,1.22533,1.33137,0.8988,0.92982,0.95076,0.42161,0.8988,0.92982,0.95076,0.68916,1.69866,1.22517,0.67398,1.40852,1.38547,0.000759408,0.000759408,0.000759408
6,62.7075,1.43382,0.69365,0.52569,1.17706,1.33495,0.53163,0.64912,0.49185,0.12033,0.93439,0.99939,0.99018,0.73278,2.41103,1.22931,0.62255,3.13305,2.17669,0.00090898,0.00090898,0.00090898
7,73.2402,1.64747,0.82711,0.48499,1.15065,1.3787,0.90538,1,0.98125,0.40713,0.90538,1,0.98125,0.73759,1.73061,1.0863,0.57097,1.71103,1.49792,0.00105644,0.00105644,0.00105644
8,84.1065,1.44597,0.71277,0.46811,1.22684,1.29373,0.80047,0.98536,0.93375,0.37422,0.80047,0.98536,0.93375,0.7154,1.70528,1.05461,0.53599,1.64898,1.46219,0.00120179,0.00120179,0.00120179
9,95.4657,1.39203,0.69117,0.41667,1.18545,1.26721,0.9568,1,0.98382,0.29736,0.9568,1,0.98382,0.77384,1.94472,0.99651,0.42994,1.85673,1.7488,0.00134502,0.00134502,0.00134502
10,105.666,1.33171,0.68224,0.38801,1.03103,1.22872,1,0.99654,0.995,0.41219,1,0.99654,0.995,0.77166,1.7809,0.95667,0.38158,1.33729,1.53904,0.00148615,0.00148615,0.00148615
